ID,Date,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5550434589385986,0.7402597665786743,0.7067559361457825,0.6759259104728699
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5674425363540649,0.722634494304657,0.6332290172576904,0.6740740537643433
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5541449785232544,0.7314471006393433,0.6279622912406921,0.6814814805984497
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5622900128364563,0.7435064911842346,0.6956003904342651,0.6814814805984497
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5811597108840942,0.7156772017478943,0.7148007154464722,0.6944444179534912
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5485987067222595,0.7356215119361877,0.6453021764755249,0.6870370507240295
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5592097640037537,0.7240259647369385,0.81212317943573,0.6481481194496155
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5702150464057922,0.7295918464660645,0.6882590651512146,0.6611111164093018
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.554778516292572,0.7337662577629089,0.701961874961853,0.6499999761581421
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5816501975059509,0.7161409854888916,0.7358168959617615,0.6555555462837219
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5524482131004333,0.7458255887031555,0.7625358700752258,0.6574074029922485
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.553844153881073,0.7346938848495483,0.7150523066520691,0.664814829826355
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5582692623138428,0.7365491390228271,0.6634150743484497,0.6888889074325562
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.560028076171875,0.7328385710716248,0.7424304485321045,0.6537036895751953
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5421136021614075,0.7486085295677185,0.6482962965965271,0.6870370507240295
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5494529008865356,0.7351577281951904,0.6452065110206604,0.6870370507240295
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5786234140396118,0.7346938848495483,0.8036484718322754,0.6407407522201538
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.556434690952301,0.7323747873306274,0.6370596289634705,0.6759259104728699
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.555730938911438,0.7365491390228271,0.6553648114204407,0.6814814805984497
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5539708733558655,0.7319109439849854,0.6839096546173096,0.6796296238899231
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5797860622406006,0.7221707105636597,0.7354673743247986,0.6796296238899231
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5549792051315308,0.7337662577629089,0.6613519191741943,0.6814814805984497
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5551398396492004,0.7435064911842346,0.8250369429588318,0.6277777552604675
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5730815529823303,0.7342300415039062,0.6802573204040527,0.6759259104728699
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5535768866539001,0.7411873936653137,0.6672492623329163,0.6944444179534912
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5814279913902283,0.719851553440094,0.7453227043151855,0.6722221970558167
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5595100522041321,0.7370129823684692,0.739113450050354,0.6666666865348816
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5504167079925537,0.7351577281951904,0.7217193841934204,0.6499999761581421
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5843086838722229,0.7184600830078125,0.6647354364395142,0.6629629731178284
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5792007446289062,0.730983316898346,0.8052226901054382,0.6703703999519348
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5395873785018921,0.7513914704322815,0.7308236360549927,0.6666666865348816
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5707356929779053,0.7244898080825806,0.6681241989135742,0.664814829826355
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5781658887863159,0.7277365326881409,0.6392940878868103,0.6666666865348816
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5547646284103394,0.7379406094551086,0.6187934279441833,0.6907407641410828
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.560594379901886,0.7337662577629089,0.675983190536499,0.6759259104728699
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5519877076148987,0.7374768257141113,0.686323344707489,0.6685185432434082
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5644765496253967,0.7319109439849854,0.6944447755813599,0.6592592597007751
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5543839931488037,0.7407235503196716,0.6986363530158997,0.6833333373069763
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5571866035461426,0.7435064911842346,0.8353214859962463,0.6685185432434082
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5733861923217773,0.7263450622558594,0.6985179781913757,0.6518518328666687
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5649541020393372,0.7249535918235779,0.8192383646965027,0.6407407522201538
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5561614632606506,0.7425788640975952,0.6734410524368286,0.6685185432434082
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5547211170196533,0.7384044528007507,0.6533815264701843,0.6851851940155029
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.6012508869171143,0.7268089056015015,0.6725821495056152,0.6666666865348816
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5447174906730652,0.7425788640975952,0.7114097476005554,0.6462963223457336
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5561957359313965,0.7291280031204224,0.7013722658157349,0.6425926089286804
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5988528728485107,0.7147495150566101,0.6812466979026794,0.6851851940155029
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5523797869682312,0.7402597665786743,0.7096009850502014,0.6499999761581421
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5748949646949768,0.7346938848495483,0.6312403082847595,0.6907407641410828
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5854712724685669,0.7356215119361877,0.7382807731628418,0.6888889074325562
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5857069492340088,0.7263450622558594,0.6986709833145142,0.6703703999519348
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5627909898757935,0.7430426478385925,0.7751176953315735,0.6814814805984497
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5620189309120178,0.728200376033783,0.7045383453369141,0.6722221970558167
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5533788800239563,0.7356215119361877,0.7547116875648499,0.6851851940155029
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5789816379547119,0.7258812785148621,0.6545528769493103,0.6814814805984497
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5278347730636597,0.7564935088157654,0.7209027409553528,0.6703703999519348
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5711951851844788,0.7258812785148621,0.7500193119049072,0.6611111164093018
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5673568248748779,0.7435064911842346,0.6970734000205994,0.644444465637207
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5352199673652649,0.7462894320487976,0.7083780169487,0.6555555462837219
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5638881921768188,0.744434118270874,0.611933708190918,0.6962962746620178
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5643297433853149,0.7342300415039062,0.6646197438240051,0.6777777671813965
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.541386604309082,0.7435064911842346,0.7646605372428894,0.6703703999519348
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5661848783493042,0.7337662577629089,1.0151418447494507,0.6537036895751953
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5530872344970703,0.7509276270866394,0.7311545610427856,0.6740740537643433
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5326054096221924,0.755565881729126,0.7561356425285339,0.6944444179534912
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5932914018630981,0.72541743516922,0.6973040699958801,0.6833333373069763
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5462228655815125,0.7435064911842346,0.717732310295105,0.6870370507240295
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5524352192878723,0.7439703345298767,0.7502254843711853,0.6611111164093018
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5875653624534607,0.7235621809959412,0.72687828540802,0.6592592597007751
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5611124038696289,0.730983316898346,0.646698534488678,0.6870370507240295
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5818371176719666,0.719851553440094,0.6654843091964722,0.6685185432434082
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5477566719055176,0.7462894320487976,0.7320432066917419,0.6611111164093018
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5582234263420105,0.7319109439849854,0.6472935676574707,0.664814829826355
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.6112774610519409,0.7091836929321289,0.7387328743934631,0.644444465637207
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.55694580078125,0.7346938848495483,0.6692488789558411,0.6796296238899231
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5653696060180664,0.7346938848495483,0.6359491348266602,0.6962962746620178
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5556929111480713,0.7300556302070618,0.7017027139663696,0.6555555462837219
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5493029356002808,0.7458255887031555,0.6742300391197205,0.6740740537643433
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5557381510734558,0.7374768257141113,0.646944522857666,0.6833333373069763
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5684897899627686,0.730983316898346,0.7759369611740112,0.6722221970558167
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5734164714813232,0.7402597665786743,0.6838303804397583,0.6703703999519348
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5489583015441895,0.7370129823684692,0.6822729110717773,0.6722221970558167
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5506515502929688,0.7448979616165161,0.6688501238822937,0.6888889074325562
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5429027080535889,0.7462894320487976,0.8149660229682922,0.6481481194496155
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5499982237815857,0.7388682961463928,0.8900958895683289,0.6277777552604675
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5420003533363342,0.747217059135437,0.6626055836677551,0.6833333373069763
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5535646677017212,0.7346938848495483,0.6989901065826416,0.6703703999519348
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5582314729690552,0.7462894320487976,0.6890544295310974,0.6759259104728699
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5477492809295654,0.7407235503196716,0.7149998545646667,0.6814814805984497
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5499292016029358,0.7495361566543579,0.7215442657470703,0.6685185432434082
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5734846591949463,0.7407235503196716,0.7361829280853271,0.6333333253860474
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5832750201225281,0.7305194735527039,0.7090440988540649,0.664814829826355
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5591748952865601,0.7370129823684692,0.6723386645317078,0.6833333373069763
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5499011874198914,0.75,0.7047755718231201,0.6574074029922485
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5410826206207275,0.7397959232330322,0.689501941204071,0.6833333373069763
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5867140889167786,0.7337662577629089,0.7080202102661133,0.6740740537643433
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5515220761299133,0.7402597665786743,0.681827962398529,0.6759259104728699
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.542117178440094,0.7379406094551086,0.7877475619316101,0.6296296119689941
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5823636651039124,0.7346938848495483,0.7529554963111877,0.6722221970558167
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.565663754940033,0.741651177406311,0.618222713470459,0.6814814805984497
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5474228858947754,0.7467532753944397,0.6436096429824829,0.6833333373069763
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5476098656654358,0.7435064911842346,0.669499933719635,0.6740740537643433
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5923381447792053,0.7448979616165161,0.8189395070075989,0.6796296238899231
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.543768584728241,0.7346938848495483,0.7819705009460449,0.6666666865348816
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5363085865974426,0.7537105679512024,0.8443261384963989,0.614814817905426
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5643623471260071,0.7346938848495483,0.7529346942901611,0.6592592597007751
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5796366930007935,0.7272727489471436,0.7310966849327087,0.644444465637207
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5744258761405945,0.7458255887031555,0.733923077583313,0.6629629731178284
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5608716607093811,0.7351577281951904,0.7027425169944763,0.6962962746620178
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.6081076264381409,0.7235621809959412,0.6625216007232666,0.6962962746620178
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5474985837936401,0.7370129823684692,0.7858065962791443,0.6499999761581421
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5532510876655579,0.728200376033783,0.6870966553688049,0.6777777671813965
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5595681667327881,0.7379406094551086,0.6812403202056885,0.6740740537643433
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5781938433647156,0.7328385710716248,0.6813980937004089,0.6981481313705444
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5619503259658813,0.7458255887031555,0.7803065180778503,0.6388888955116272
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5414515733718872,0.7439703345298767,0.7368969321250916,0.6851851940155029
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5374791026115417,0.7509276270866394,1.034777045249939,0.6425926089286804
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5727872252464294,0.7342300415039062,0.6448708772659302,0.6740740537643433
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5920121669769287,0.7268089056015015,0.6466425657272339,0.6740740537643433
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5537393689155579,0.7476809024810791,0.6629889011383057,0.6685185432434082
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.526854932308197,0.7435064911842346,0.6397244930267334,0.6907407641410828
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5661607384681702,0.7333024144172668,0.7880740165710449,0.6370370388031006
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5734765529632568,0.7360853552818298,0.6625701189041138,0.6888889074325562
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5698676705360413,0.7458255887031555,0.6672220826148987,0.6703703999519348
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5379840731620789,0.7453618049621582,0.8383597731590271,0.6722221970558167
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5384425520896912,0.7518553137779236,0.8260698914527893,0.6333333253860474
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5593957304954529,0.7421150207519531,0.7138878703117371,0.6703703999519348
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5259780287742615,0.752782940864563,0.8175479769706726,0.6870370507240295
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5875509977340698,0.7351577281951904,0.6959784626960754,0.6833333373069763
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5783997178077698,0.7458255887031555,0.7106596231460571,0.7018518447875977
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5756633281707764,0.7379406094551086,0.6978195309638977,0.6814814805984497
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5723488330841064,0.7425788640975952,0.6579428911209106,0.6851851940155029
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5840760469436646,0.7384044528007507,0.7957075834274292,0.6796296238899231
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5725269913673401,0.7351577281951904,0.6786474585533142,0.664814829826355
36db1b5b-87d6-493a-9b09-a8029b8e040f,2023-12-08_02:41,0.5476383566856384,0.747217059135437,0.6850387454032898,0.6796296238899231
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.7576741576194763,0.5444079041481018,0.6553694009780884,0.609375
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.6753692030906677,0.6373355388641357,0.6757709383964539,0.578125
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.6482885479927063,0.6348684430122375,0.661071240901947,0.6328125
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.6510559320449829,0.6381579041481018,0.6249204874038696,0.671875
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.622109591960907,0.6603618264198303,0.6489540338516235,0.66015625
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.6127923727035522,0.6751644611358643,0.5992498993873596,0.68359375
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.6114087700843811,0.6636512875556946,0.6248343586921692,0.63671875
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.5979674458503723,0.6957237124443054,0.6033416986465454,0.65625
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.6071215271949768,0.6570723652839661,0.5867471694946289,0.70703125
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.594668984413147,0.6883223652839661,0.5974987745285034,0.703125
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.5802410244941711,0.7088815569877625,0.6021151542663574,0.7109375
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.6154402494430542,0.6784539222717285,0.5784715414047241,0.703125
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.5828408598899841,0.6842105388641357,0.5457750558853149,0.73828125
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.5976278185844421,0.6817434430122375,0.6004098653793335,0.66796875
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.5937283635139465,0.6776315569877625,0.6223642826080322,0.70703125
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.5827631950378418,0.6916118264198303,0.5645715594291687,0.7421875
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.5734137296676636,0.7072368264198303,0.6325486898422241,0.66015625
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.5711049437522888,0.6973684430122375,0.5956516861915588,0.6484375
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.5851187109947205,0.6949012875556946,0.5709574222564697,0.7109375
769ab535-85c9-43b4-9f12-c7e8dd7c204a,2024-02-16_19:54,0.585887610912323,0.6825658082962036,0.5989603996276855,0.69921875
